elapsed, window, n, min, mean, median, 95th, 99th, 99_9th, max, errors
10.001525, 10.001525, 161626, 129, 1838.7, 1886, 2770, 3197, 6893, 13265, 0
20.000984, 9.999459, 103444, 528, 2830.0, 2791, 3413, 4419, 8489, 170294, 0
30.002084, 10.0011, 78383, 429, 3711.2, 3164, 6117, 9428, 19918, 65206, 0
40.000858, 9.998774, 92057, 348, 3210.1, 3211, 3828, 4271, 5959, 143223, 0
50.001937, 10.001079, 87020, 408, 3336.1, 3342, 3962, 4422, 7005, 197431, 0
60.002062, 10.000125, 86181, 1371, 3424.4, 3403, 4076, 5417, 9258, 41013, 0
70.001001, 9.998939, 83221, 1366, 3550.2, 3515, 4168, 4728, 11833, 128862, 0
80.002035, 10.001034, 84715, 814, 3492.8, 3487, 4135, 4984, 6362, 132137, 0
90.000875, 9.99884, 84588, 1167, 3510.8, 3502, 4155, 4580, 6254, 143044, 0
100.001908, 10.001033, 84017, 481, 3548.0, 3544, 4199, 4789, 7041, 82438, 0
110.00197, 10.000062, 82500, 1148, 3548.6, 3531, 4193, 4637, 14840, 79076, 0
120.00191, 9.99994, 83092, 1191, 3543.4, 3525, 4199, 4819, 7217, 99874, 0
130.001844, 9.999934, 81736, 1067, 3680.6, 3642, 4307, 4887, 13107, 141967, 0
140.001936, 10.000092, 82482, 1078, 3538.1, 3529, 4180, 4630, 7056, 294458, 0
150.002013, 10.000077, 83308, 1092, 3529.1, 3512, 4189, 4698, 6935, 116269, 0
160.001921, 9.999908, 83422, 479, 3601.0, 3591, 4245, 5011, 6551, 91967, 0
170.001972, 10.000051, 81913, 294, 3572.9, 3554, 4211, 4679, 17863, 196330, 0
180.001922, 9.99995, 84188, 294, 3522.2, 3506, 4177, 4707, 14040, 83947, 0
190.001986, 10.000064, 82625, 715, 3622.7, 3590, 4243, 5254, 11664, 40084, 0
200.002168, 10.000182, 82250, 1614, 3586.8, 3574, 4187, 4559, 6025, 319668, 0
210.000931, 9.998763, 84888, 225, 3502.4, 3486, 4138, 4611, 7517, 260011, 0
220.002045, 10.001114, 83986, 827, 3514.7, 3494, 4167, 4656, 6943, 314896, 0
230.002008, 9.999963, 82996, 617, 3512.3, 3497, 4139, 4559, 6283, 251123, 0
240.001832, 9.999824, 84656, 446, 3495.9, 3487, 4166, 4896, 11550, 80626, 0
250.001885, 10.000053, 81088, 1282, 3610.1, 3564, 4215, 5095, 13198, 89153, 0
260.001891, 10.000006, 86843, 863, 3481.5, 3471, 4130, 5026, 8909, 22871, 0
270.002371, 10.00048, 83821, 466, 3467.3, 3450, 4116, 4864, 25235, 64397, 0
280.001027, 9.998656, 84245, 220, 3559.8, 3537, 4176, 4741, 7033, 119313, 0
290.002093, 10.001066, 82685, 785, 3528.3, 3509, 4149, 4710, 23483, 57551, 0
300.001166, 9.999073, 84145, 862, 3504.5, 3490, 4156, 5643, 7234, 122650, 0
310.00121, 10.000044, 84006, 697, 3574.6, 3537, 4199, 5249, 11225, 110754, 0
320.001406, 10.000196, 85284, 393, 3481.7, 3466, 4136, 4609, 9710, 216749, 0
330.00082, 9.999414, 83783, 569, 3471.5, 3456, 4119, 4756, 16975, 60114, 0
340.001829, 10.001009, 83864, 350, 3526.8, 3507, 4163, 4914, 10348, 102491, 0
350.001879, 10.00005, 84023, 452, 3517.8, 3488, 4135, 4689, 7822, 124623, 0
360.002036, 10.000157, 87372, 674, 3446.5, 3429, 4138, 4761, 7932, 133010, 0
370.001877, 9.999841, 80944, 674, 3579.1, 3544, 4198, 4916, 12182, 203872, 0
380.001837, 9.99996, 84678, 382, 3554.4, 3504, 4271, 6020, 12071, 96682, 0
390.001986, 10.000149, 85105, 391, 3476.8, 3465, 4116, 4545, 7223, 251500, 0
400.002084, 10.000098, 81868, 391, 3537.1, 3516, 4163, 4618, 6826, 307786, 0
410.000918, 9.998834, 85802, 316, 3483.4, 3469, 4123, 4639, 8065, 129069, 0
420.00209, 10.001172, 86845, 316, 3454.1, 3447, 4113, 5011, 9884, 39887, 0
